Product Name,Product Price,Product ID,Product specifications
,,,
,,,
Apple iPhone 8 64GB GSM Unlocked Smartphone- Very Good condition,US $105.00,126463848413,"{'Condition': 'Very Good - Refurbished', 'Seller Notes': '“""This iPhone 8 (64GB) is in very good condition, with minimal wear. It\'s unlocked for GSM carrier\'s ... Read more\nabout the seller notes', 'Processor': '', 'Screen Size': 'Quad Core', 'Manufacturer Color': '4.7""', 'Color': 'Black', 'Memory Card Type': 'Space Gray', 'MPN': 'CompactFlash', 'Lock Status': 'MQ6V2LL/A', 'Cellular Band': 'GSM Unlocked', 'SIM Card Slot': 'GSM', 'Brand': 'Single SIM', 'Network': 'Apple', 'Model': 'GSM Unlocked, Unlocked', 'Style': 'Apple iPhone 8', 'Connectivity': 'Smartphone', 'Operating System': 'Bluetooth, NFC, Wi-Fi', 'Features': 'iOS', 'Storage Capacity': 'Camera', 'Contract': '64 GB', 'Camera Resolution': 'Without Contract', 'RAM': '12MP', 'UPC': '2GB'}"
Samsung Galaxy A03s - UNLOCKED - Android 13,US $99.99/ea,275066024489,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Octa Core', 'Color': '6.5 in', 'Memory Card Type': 'Black', 'Lock Status': 'MicroSD', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'SM-S135DL', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked', 'Connectivity': 'Samsung Galaxy A03s', 'Operating System': '4G LTE', 'Storage Capacity': 'Android', 'Contract': '32 GB', 'Camera Resolution': 'Without Contract', 'RAM': '13.0 MP'}"
Samsung Galaxy A50 SM-A505U 64GB+4GB RAM 25MP LTE Unlocked Smartphone-New Sealed,US $129.00,334435300533,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Octa Core', 'Color': '6.4 in', 'Chipset Model': 'Black', 'Memory Card Type': 'Exynos 9610 (10nm)', 'Lock Status': 'microSDXC (dedicated slot)', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'SM-A505U', 'Brand': 'Single SIM', 'Manufacturer Warranty': 'Samsung', 'Network': '1 Year', 'Model': 'Unlocked', 'Style': 'Samsung Galaxy A50 SM-A505U', 'Connectivity': 'Bar', 'Operating System': '2G, 3G, 4G, Bluetooth, GPS, LTE, NFC, Quad-Band, USB Type-C, Wi-Fi', 'Storage Capacity': 'Android', 'Contract': '64 GB', 'Camera Resolution': 'Without Contract', 'RAM': '25.0 MP', 'UPC': '4 GB'}"
"Samsung Galaxy Z Flip3 5G F711U 128GB Unlocked Phantom Black ""Brand New Sealed""",US $299.95,276465661647,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Chipset Model': 'Octa Core', 'Color': 'Qualcomm Snapdragon 888', 'Lock Status': 'Black', 'Model Number': 'Network Unlocked', 'SIM Card Slot': 'SM-F711U', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked', 'Connectivity': 'Samsung Galaxy Z Flip3 5G', 'Style': '5G, Bluetooth, Wi-Fi', 'Operating System': 'Flip', 'Features': 'Android', 'Storage Capacity': 'Water-Resistant, AMOLED Display, Wide-Angle Camera, Ultra Wide-Angle Camera, Fingerprint Sensor, Dual Rear Cameras, eSIM, Dual Screen', 'Contract': '128 GB', 'Camera Resolution': 'Without Contract', 'RAM': '12.0 MP'}"
Unlocked Samsung Galaxy Folder G1600 Dual SIM LTE Flip SmartPhone- New Sealed,US $88.00,363763978897,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Quad Core', 'Custom Bundle': '3.8 in', 'Color': 'No', 'Memory Card Type': 'Gold', 'Lock Status': 'MicroSD', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'SM-G1600', 'Brand': 'Dual SIM (SIM + SIM + Memory Card)', 'Manufacturer Warranty': 'Samsung', 'Network': '1 Year', 'Model': 'Unlocked', 'Style': 'Samsung Galaxy Folder', 'Connectivity': 'Flip', 'Operating System': '2G, 3G, 4G, Bluetooth, GPS, Micro USB, Wi-Fi', 'Storage Capacity': 'Android', 'Contract': '16 GB', 'Camera Resolution': 'Without Contract', 'RAM': '8.0 MP', 'UPC': '2 GB'}"
New Sealed--BlackBerry Classic Q20 16GB+2GB RAM Unlocked LTE Qwerty Keyboard,US $105.00,166114014362,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Dual Core', 'Chipset Model': '3.5 in', 'Memory Card Type': 'Qualcomm MSM8960 Snapdragon S4 Plus', 'Lock Status': 'MicroSD', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'BlackBerry Classic Q20', 'Brand': 'Single SIM', 'Manufacturer Warranty': 'BlackBerry', 'Network': '1 Year', 'Model': 'Unlocked', 'Connectivity': 'BlackBerry Classic', 'Style': '2G, 3G, 4G, LTE', 'Features': 'Bar', 'Operating System': 'Bluetooth Enabled, Camera, Email, Web, GPS, Music Player, QWERTY Keyboard, Touch Screen, Video Camera, Wi-Fi Capable', 'Storage Capacity': 'BlackBerry OS', 'Country/Region of Manufacture': '2 GB', 'Contract': 'China', 'Camera Resolution': 'Without Contract', 'RAM': '8.0 MP'}"
NEW UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G 128/256GB SM-G986U1 GSM+CDMA All COLORS,US $216.60/ea,315388331010,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Octa Core', 'Lock Status': '6.7 in', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'SM-G986U, SM-G986U1', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked', 'Connectivity': 'Samsung Galaxy S20+ 5G', 'Operating System': '2G, 3G, 4G, 4G+, 5G', 'Features': 'Android', 'Storage Capacity': '4K Video Recording', 'Contract': '256 GB', 'Camera Resolution': 'Without Contract', 'RAM': '12.0 MP'}"
Lot Of 20 Electronic Phones and Tablets - Working & For Parts or Repair,US $31.00,176411097039,"{'Condition': 'Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ... Read more\nabout the condition', 'Screen Size': '', 'Color': '4.5 in', 'SIM Card Slot': 'Multicolor', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked, Verizon, T-Mobile', 'Style': 'samsung', 'Connectivity': 'Bar', 'Operating System': '4G, Bluetooth, Wi-Fi', 'Features': 'Android', 'Storage Capacity': 'Fingerprint Sensor, Camera, Bluetooth Enabled', 'Country/Region of Manufacture': '32 GB', 'RAM': 'China'}"
For i16Pro Mini Unlocked Flip Mobile Phone 2 SIM Card Small Display Foldable New,US $35.09,335279580857,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', '35mm headphone port': '', 'battery capacity(mah)': 'YES', 'battery type': '1000', 'biometrics technology': 'Not Detachable', 'bluetooth version': 'no', 'Brand': 'YSE', 'cellular': 'Does not apply', 'charging interface type': '2G', 'charging power': 'Micro USB', 'design': 'Other', 'display resolution': 'Flip', 'display size': '240x320', 'fast charging': '≤4.0""', 'front camera pixel': 'Nonsupport', 'front camera quantity': 'None Front Camera', 'item condition': 'NONE', 'language': 'New', 'memory card type': 'English,Russian,French,Spanish,Portuguese,ITALIAN,Arabic', 'Model': 'Dedicated slot', 'nfc': 'Does not apply', 'operation system': 'no', 'origin': 'Dumbphone OS', 'rear camera pixel': 'Mainland China', 'rear camera quantity': '≤1MP', 'screen type': '1', 'sim card quantity': 'Normal Screen', 'Storage Capacity': '2 SIM Card', 'touch screen': 'Does not apply', 'Type': 'No', 'wireless charging': 'Does not apply'}"
NEW Samsung Galaxy Note 20 5G SM-N981U 128GB Unlocked All Colors GSM+CDMA,US $245.10,315388331973,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Octa Core', 'Chipset Model': '6.7 in', 'Model Number': 'Qualcomm Snapdragon 865+', 'Lock Status': 'SM-N981U, SM-N981U1', 'SIM Card Slot': 'Factory Unlocked', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked', 'Connectivity': 'Samsung Galaxy Note20 5G', 'Style': '4G, 4G+, 5G, Bluetooth, GPS', 'Features': 'Bar', 'Operating System': '3D Depth Camera, 3D Depth Sensor, 4K Video Recording, Acceleromet', 'Storage Capacity': 'Android', 'Contract': '128 GB', 'Camera Resolution': 'Without Contract', 'RAM': '64.0 MP'}"
Working well Apple iPhone 5 5c 5s 8/16/32/64GB All colours Fully UNLOCKED Good!!,US $28.99/ea,126435608547,"{'Condition': 'Open box', 'Seller Notes': '“This Phone 5/5s is professional refurbisehd,the exterior looked fabulous,new battery ,tested,full ... Read more\nabout the seller notes', 'Brand': '', 'Manufacturer Warranty': 'Apple', 'Operating System': '1 Year', 'Lock Status': 'iOS', 'SIM Card Slot': 'Factory Unlocked'}"
Original Unlocked Apple iPhone 5 5C 8/16/32GB 5colors usedphone work well,US $24.00/ea,266770058002,"{'Condition': 'Used', 'Seller Notes': '“Below IOS15 does not belong to ""No Sim Restrictions"" Please understand clearly before purchasing If ... Read more\nabout the seller notes', 'Brand': '', 'Network': 'Apple', 'Model': 'Unlocked', 'Operating System': 'Apple iPhone 5c', 'Storage Capacity': 'iOS', 'Camera Resolution': '32 GB', 'SIM Card Slot': '8.0 MP', 'RAM': 'Single SIM'}"
Google Pixel 6 | 6a | 6 Pro - 128 GB (Unlocked) AT&T Metro T-Mobile Verizon,US $154.95,[phone],"{'Condition': 'Very Good - Refurbished', 'Seller Notes': '“These phones are fully functional and are in Very Good cosmetic condition. This listing contains ... Read more\nabout the seller notes', 'Brand': '', 'Processor': 'Google', 'Screen Size': 'Octa Core', 'Connectivity': '6.7 in', 'Features': '5G, Bluetooth, GPS, Wi-Fi', 'Operating System': 'Ambient Light Sensor, Bluetooth Enabled, Camera, Fast Charging, Front Camera, GPS, NFC Connectivity, Proximity Sensor, Vibration, Wi-Fi Capable, Wireless Charging', 'Storage Capacity': 'Android', 'Lock Status': '128 GB', 'SIM Card Slot': 'Network Unlocked', 'RAM': 'Dual SIM (SIM + eSIM)'}"
Apple iPhone 6 | 6+ | 6S | 6S+ Plus - 16GB 32GB 64GB 128GB (GSM Unlocked),US $49.95,276333980411,"{'Condition': 'Open box', 'Seller Notes': '“This listing contains multiple options to choose from; Model, Network, Storage, Color, and ... Read more\nabout the seller notes', 'Processor': '', 'Screen Size': 'Dual Core', 'Memory Card Type': '4.7 in', 'MPN': 'None', 'Lock Status': 'Does Not Apply', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'A1522 (CDMA + GSM), A1522 (GSM), A1524 (CDMA + GSM), A1549 (CDMA + GSM), A1549 (GSM), A1586 (CDMA + GSM), A1633 (CDMA + GSM), A1634 (CDMA + GSM), A1687 (CDMA + GSM), A1688 (CDMA + GSM)', 'Brand': 'Single SIM', 'Network': 'Apple', 'Connectivity': 'AT&T, Cricket Wireless, Metro, SIMPLE Mobile, Straight Talk, T-Mobile, Unlocked', 'Style': 'Bluetooth, Wi-Fi', 'Operating System': 'Bar', 'Features': 'iOS', 'Storage Capacity': 'Bluetooth Enabled, Front Camera, Wi-Fi Capable', 'Contract': '16GB | 32GB | 64GB | 128GB', 'Camera Resolution': 'Without Contract', 'RAM': '8.0 MP'}"
Samsung Galaxy A04E (A042F) 32GB GSM Unlocked International Version (New),US $89.99,325815617247,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Brand': '', 'Processor': 'Samsung', 'Screen Size': 'Mediatek MT6765 Helio P35 (12nm)', 'Network': '6.5 in', 'Model': 'GSM Unlocked', 'Memory Card Type': 'Samsung Galaxy A04E', 'Connectivity': 'microSDXC (dedicated slot)', 'Storage Capacity': '2G, 3G, 4G, Bluetooth, Wi-Fi', 'Model Number': '32GB', 'Contract': 'A042F', 'SIM Card Slot': 'Without Contract', 'Camera Resolution': 'Dual SIM (SIM + SIM)'}"
Samsung Galaxy S10 | S10 Plus | S10e - 128GB | 512GB - (Unlocked) - Excellent,US $134.95,186312865545,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': '“These phones are fully functional and are in Excellent cosmetic condition. This listing contains ... Read more\nabout the seller notes', 'Processor': '', 'Screen Size': 'Octa Core', 'Memory Card Type': '6.1 in', 'MPN': 'MicroSD', 'Model Number': 'SM-G973UZWAXAA', 'Lock Status': 'SM-G973U', 'SIM Card Slot': 'Factory Unlocked', 'Brand': 'Single SIM', 'Connectivity': 'Samsung', 'Style': 'USB Type-C, Bluetooth, 4G, Wi-Fi, NFC, GPS', 'Features': 'Bar', 'Operating System': 'Fast Wireless Charging, Infinity-O Display, Ultrasonic Fingerprint Sensor', 'Contract': 'Android', 'Camera Resolution': 'Without Contract', 'RAM': '12.0 MP'}"
Samsung SCH-R350 Freeform MetroPCS Vintage Mobile Phone (with QWERTY Keypad),US $1.00,[phone],"{'Condition': 'Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ... Read more\nabout the condition', 'Screen Size': '', 'Color': '2.2 in', 'Memory Card Type': 'Gray', 'Lock Status': 'MicroSDHC', 'Model Number': 'Network Locked', 'SIM Card Slot': 'SCH-R350 Freeform', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'MetroPCS', 'Features': 'Samsung SCH-R350 Freeform', 'Storage Capacity': 'Bluetooth Enabled, QWERTY Keyboard', 'Country/Region of Manufacture': '55 MB', 'Camera Resolution': 'Korea, Republic of', 'Operating System': '1.3 MP'}"
85% N ew Apple iPhone 4 4S 8GB 16GB 32GB Unlocked Black White Fully working,US $29.00/ea,155611329818,"{'Condition': 'Used', 'Seller Notes': '“Full working , no damage .Very GOOD condition”', 'Processor': 'Single Core', 'Screen Size': '3.5 in', 'Memory Card Type': 'Built-In Memory', 'MPN': 'MC677LL/A', 'Model Number': 'A1349 (CDMA)', 'Brand': 'Apple', 'Network': 'Unlocked, Verizon', 'Model': 'Apple iPhone 4', 'Style': 'Bar', 'Connectivity': 'Bluetooth, Wi-Fi', 'Operating System': 'iOS', 'Camera Resolution': '5.0 MP'}"
AT&T Samsung Factory Unlock (SAMSUNG S20 S20+ PLUS S20 ULTRA S20 FE 5G Z FLIP),US $14.99,266513507616,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Brand': '', 'Color': 'Samsung', 'Model': 'Any', 'Operating System': 'Galaxy', 'Storage Capacity': 'Android', 'Lock Status': 'Any'}"
NEW UNLOCKED SAMSUNG GALAXY S21 5G SM-G991U1 ALL COLORS 128GB 256GB GSM+CDMA,US $232.75,315388331781,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Octa Core', 'Chipset Model': '6.2 in', 'Lock Status': 'Qualcomm Snapdragon 888', 'Model Number': 'Factory Unlocked', 'SIM Card Slot': 'SM-G991U, SM-G991U1', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked', 'Connectivity': 'Samsung Galaxy S21 5G', 'Style': '4G, 4G+, 5G, Bluetooth, GPS', 'Operating System': 'Bar', 'Features': 'Android', 'Storage Capacity': 'Air Gesture, Internet Browser, Touchscreen, 3G Data Capable, 4G Data Capable, Bluetooth Enabled, Fingerprint Sensor', 'Contract': '128 GB, 256 GB', 'Camera Resolution': 'Without Contract', 'RAM': '64.0 MP'}"
Sealed Grade A+Apple iPhone 4s 32GB Black/White Fully Unlocked(any carrier)3.5'',US $46.98/ea,126244818703,"{'Condition': 'Used', 'Seller Notes': '“Sealed,with all accessories,Very good condition,tested,working well.”', 'Brand': 'Apple', 'Screen Size': '3.5 in', 'Model': 'Apple iPhone 4s', 'Storage Capacity': '32 GB', 'Camera Resolution': '8.0 MP'}"
Original Unlocked Apple iPhone 4 4s 5 5s 8/16/32GB IOS all colors usedphone,US $20.00/ea,404890585315,"{'Condition': 'Used', 'Seller Notes': '“below IOS15 does not belong to ""No Sim Restrictions"". Please understand clearly before purchasing. ... Read more\nabout the seller notes', 'Brand': '', 'Network': 'Apple', 'Color': 'Unlocked', 'Model': 'White', 'Style': 'Apple iPhone 4s', 'Operating System': 'Bar', 'Storage Capacity': 'iOS', 'Camera Resolution': '32 GB', 'SIM Card Slot': '8.0 MP', 'RAM': 'Single SIM'}"
Assorted Dialn & Vortex Phones Maxsip Telecom Clean IMEI Lot of 4,US $102.50,335428594585,"{'Condition': 'Open box', 'Seller Notes': '“The IMEI/ESN is GOOD. The item is in excellent, new condition with no wear. The item may be missing ... Read more\nabout the seller notes', 'Network': '', 'Brand': 'Maxsip Telecom', 'Color': 'Dialn & Vortex', 'Model': 'Black (2), Red, Blue', 'MPN': 'Assorted Phones', 'Storage Capacity': 'Neo, G65, CG65', 'UPC': '32GB (1) & 64GB (3)'}"
BlackBerry Classic Q20 SQC100-2 16GB UNLOCKED GSM 4G LTE Keyboard Smartphone,US $149.99/ea,164961612797,"{'Condition': 'Open box', 'Seller Notes': '“Smartphone only. Missing Retail Packaging and accessories”', 'Processor': 'Dual Core', 'BlackBerry Q20 Classic Unlocked Physical QWERTY keyboard': 'Classic design 3.5 inch display 8MP rear camera 2MP front camera', 'Chipset Model': 'GSM', 'MPN': 'Does Not Apply', 'Lock Status': 'Factory Unlocked', 'SIM Card Slot': 'Single SIM', 'Manufacturer Warranty': 'None', 'Network': 'Lyca, H2o Wireless, Global Ready, GSM Global, Factory Unlocked, AT&T, Lycamobile, SIMPLE Mobile, T-Mobile, Ultra Mobile', 'Style': 'Bar', 'Operating System': 'BlackBerry OS', 'Features': 'Bluetooth Enabled, Camera, Front Camera, GPS, QWERTY Keyboard, Touch Screen, Video Camera, Wi-Fi Capable', 'Storage Capacity': '16 GB', 'Camera Resolution': '8.0 MP', '16GB storage MicroSD card slot 4G LTE': 'Wi-Fi Bluetooth BlackBerry OS', 'Screen Size': '3.5 in', 'Manufacturer Color': 'Black', 'Color': 'Black', 'Memory Card Type': 'MicroSD', 'Model Number': 'Q20 Classic, SQC100-2', 'Cellular Band': 'LTE', 'Brand': 'BlackBerry', 'Model': 'Classic Q20', 'Connectivity': '2G, 3G, 4G, GPS, LTE, Micro USB, Quad-Band, WAP, Wi-Fi', 'Country/Region of Manufacture': 'China', 'Contract': 'Without Contract', 'RAM': '2 GB'}"
Huawei Mate 20 Pro - 128GB (Unlocked) usedphone google play (Global) Android,US $150.00/ea,266823563042,"{'Condition': 'Used', 'Seller Notes': '“Original Phone, Fully working, Chinese version, multiple languages. Can scan Google or Android ... Read more\nabout the seller notes', 'Brand': '', 'Screen Size': 'Huawei', 'Network': '6.39 in', 'Color': 'Unlocked', 'Model': 'Blue', 'Operating System': 'Huawei Mate 20 Pro', 'Storage Capacity': 'Android', 'Lock Status': '128 GB', 'Camera Resolution': 'Network Unlocked'}"
NEW UNLOCKED SAMSUNG GALAXY S21+ PLUS 5G SM-G996U 128/256GB ALL COLORS GSM+CDMA,US $261.25/ea,186444625182,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more\nabout the condition', 'Processor': '', 'Screen Size': 'Octa Core', 'Model Number': '6.7 in', 'Lock Status': 'SM-G996U, SM-G996U1', 'SIM Card Slot': 'Factory Unlocked', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'Unlocked', 'Connectivity': 'Samsung Galaxy S21+ 5G', 'Style': '4G, 4G+, 5G, Bluetooth, GPS', 'Operating System': 'Bar', 'Features': 'Android', 'Storage Capacity': 'Air Gesture, Internet Browser, Touchscreen, 3G Data Capable, 4G Data Capable, 3D Depth Camera, 3D Depth Sensor, 4K Video Recording, Bluetooth Enabled, Fingerprint Sensor, Global Ready, GPS, Music Player, Speakerphone, Wi-Fi Capable', 'Contract': '128 GB, 256 GB', 'Camera Resolution': 'Without Contract', 'RAM': '64.0 MP'}"
full working Apple iPhone 3GS - 8GB - Black Unlocked A1303 (GSM) IOS6,US $30.00/ea,404483546907,"{'Condition': 'Used', 'Seller Notes': '“Original mobile phone is used, all functions are normal”', 'Processor': 'Single Core', 'Screen Size': '3.5 in', 'Color': 'Black', 'Memory Card Type': 'Built-In Memory', 'MPN': 'MC135LL/A, MB715LL/A', 'Model Number': 'A1303 (GSM)', 'Lock Status': 'Network Locked', 'Brand': 'Apple', 'Network': 'AT&T, Unlocked', 'Model': 'Apple iPhone 3GS', 'Connectivity': 'Bluetooth, Wi-Fi', 'Style': 'Bar', 'Operating System': 'iOS', 'Storage Capacity': '8 GB', 'Contract': 'With Contract', 'Camera Resolution': '3.0 MP', 'RAM': '256MB', 'UPC': '0885909253623'}"
Working Apple iPhone 1st gen(iPhone 2G) 8GB Black A1203 Unlocked Classic 3.5'',US $88.99,355329691091,"{'Condition': 'Used', 'Seller Notes': '“show as the photos, good condition,we have tested calling\\camera\\all button\\charging,all of this ... Read more\nabout the seller notes', 'Brand': '', 'Screen Size': 'Apple', 'Color': '3.5 in', 'Model': 'Black', 'Storage Capacity': 'Apple iPhone (1st Generation)', 'Lock Status': '8GB', 'Camera Resolution': 'Factory Unlocked'}"
Samsung Galaxy S10 S10e S10+ Plus 128GB 512GB - Unlocked Verizon AT&T T-Mobile,US $99.95,[phone],"{'Condition': 'Open box', 'Seller Notes': '“This listing contains multiple options: Model, Network, Storage, Color, and Condition. Please view ... Read more\nabout the seller notes', 'Camera Resolution': '', 'Operating System': '16.0 MP', 'Contract': 'Android', 'Connectivity': 'Without Contract', 'Features': '4G, 4G+, GPS', 'Model Number': 'Accelerometer, Active Edge, Ambient Light Sensor, AMOLED Display, Wireless Charging', 'RAM': 'SM-G973, SM-G970, SM-G975, SM-G970U, SM-G973U, SM-G975U', 'Lock Status': '8 GB', 'MPN': 'Network Unlocked', 'Network': 'SM-G973U, SM-G970U, SM-G975U', 'SIM Card Slot': 'Unlock, AT&T, Boost Mobile, Consumer Cellular, Cricket Wireless, Metro, Sprint, Straight Talk, T-Mobile, Unlocked, Verizon', 'Brand': 'Single SIM', 'Memory Card Type': 'Samsung', 'Processor': 'MicroSD', 'Screen Size': 'Octa Core'}"
Samsung Galaxy A03s SM-A037U 32GB / 64GB Unlocked T-Mobile AT&T Verizon MetroPCS,US $59.99/ea,275396310285,"{'Condition': 'Open box', 'Seller Notes': '“Physical Open Box Condition/ Device Only/ No SIM/ No Accessories/ No Box/ Pleases Choose correct ... Read more\nabout the seller notes', 'Processor': '', 'Screen Size': 'Octa Core', 'Color': '6.5 in', 'Memory Card Type': 'Black', 'MPN': 'microSDXC', 'Lock Status': 'SM-A03S', 'Model Number': 'GSM Factory Unlocked', 'SIM Card Slot': 'SM-A037U', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Model': 'AT&T, Boost Mobile, Cricket Wireless, h2o, Spectrum, T-Mobile, Unlocked, Verizon, Xfinity, GSM, US Cellular', 'Connectivity': 'Samsung Galaxy A03s', 'Operating System': '2G, 3G, 4G', 'Features': 'Android', 'Storage Capacity': 'Bluetooth Enabled, Camera', 'Contract': '64 GB', 'Camera Resolution': 'Without Contract', 'RAM': '13.0 MP'}"
Cricket Magic 5G (2023) (U6080AC) 64GB Smartphone,US $14.47,285896102788,"{'Condition': 'Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ... Read more\nabout the condition', 'Brand': '', 'Screen Size': 'Cricket', 'Color': '6.6 in', 'Network': 'Gray', 'Model': 'Cricket Wireless', 'Connectivity': 'Cricket Magic 5G', 'MPN': '5G, USB Type-C', 'Operating System': 'Does Not Apply', 'Storage Capacity': 'Android', 'Lock Status': '64 GB', 'SIM Card Slot': 'Network Locked', 'RAM': 'Single SIM'}"
Samsung Galaxy S20 S20+ S20 FE S20 Ultra 5G 128GB Unlocked Verizon T-Mobile AT&T,US $169.95,[phone],"{'Condition': 'Very Good - Refurbished', 'Seller Notes': '“This listing offers a variety of choices, including Model, Network, and Color options. The devices ... Read more\nabout the seller notes', 'Processor': '', 'Screen Size': 'Octa Core', 'Memory Card Type': '6.2 in, 6.5 in, 6.7 in, 6.9 in', 'MPN': 'MicroSD', 'Model Number': 'N/A', 'Lock Status': 'SM-G781U, SM-G981U, SM-G986U, SM-G988U', 'SIM Card Slot': 'Factory Unlocked', 'Brand': 'Single SIM', 'Network': 'Samsung', 'Connectivity': 'AT&T, Consumer Cellular, Cricket Wireless, Metro, Mint Mobile, SIMPLE Mobile, T-Mobile, U.S. Cellular, Unlocked, Verizon, Xfinity', 'Style': '3G, 4G, 4G+, 5G, Bluetooth, LTE, USB Type-C, Wi-Fi', 'Features': 'Bar', 'Operating System': '3D Depth Camera, 3D Depth Sensor, 3D Face Recognition, 4K Video Recording, 8K Video Recording, Accelerometer, Ambient Light Sensor, AMOLED Display, Barometer, Bluetooth Enabled, Fast Charging, Fast Wireless Charging, Fingerprint Sensor', 'Storage Capacity': 'Android', 'Contract': '128 GB', 'Camera Resolution': 'Without Contract', 'RAM': '12.0 MP'}"
